id,Name,Level,AP,Cost,Power,Element1,Element2,Range,Size,Area,Card Type,Details,abilities,Rarity
AF01,Therm,1,3,1,1,FIRE,FIRE,2,4,Area,Black Aura,Stun !A0!.,1,C
AF02,Luminous Warmth,1,6,3,-,FIRE,FIRE,1,1,Single,White Aura,Draw !A0!.,1,C
AF03,Pyre,1,3,2 Hp,1,FIRE,FIRE,3,1,Ray,Black Aura,Break.,,U
AF04,Shielding Hearth,2,10,1,-,FIRE,FIRE,3,1,Single,Green Aura,Block the next !A0! Damage Target Player would take this Round.,10,C
AF05,Suffocating Ash,1,3,x ,1,FIRE,FIRE,2,1,Single,Black Aura,"Blind x.
When played from the Charged Deck Suffocating Ash has Blind !A1!.",1,U
AF06,Biting Heat,2,15,3,-,FIRE,FIRE,5,1,Single,White Aura,Destroy Target Level 1 or 2 Black Aura.,,C
AF07,Corona,2,7,2,-,FIRE,FIRE,5,1,Single,White Aura,Gain !A0! Fire Energy.,4,C
AF08,Ignis,2,7,1,2,FIRE,FIRE,5,1,Ray,Black Aura,,,C
AF09,Heat Visions,2,12,2,-,FIRE,FIRE,5,1,Single,White Aura,Transfer.,,C
AF10,Fire Tomb,2,9,2 Hp,1,FIRE,FIRE,4,3,Area,Black Aura,Fire Tomb Gains Obliterate !A0! when in a Spell with another Fire Aura.,3,C
AF11,Burnt Offering,2,7,1,1,FIRE,FIRE,2,1,Single,Black Aura,When Burnt Offering destroys an Aura or Spell: Target Spell Gains !A0! Power.,3,U
AF12,Singe,2,7,1,1,FIRE,FIRE,3,2,Area,Black Aura,Accelerate !A0!.,2,U
AF13,Solar Wind,3,8,2,2,FIRE,FIRE,4,1,Ray,Black Aura,Disable !A0!.,2,C
AF14,Eruption,3,18,1,3,FIRE,FIRE,4,5,Area,Black Aura,,,C
AF15,Supreme Blaze,3,8,2,-,FIRE,FIRE,3,1,Single,Green Aura,Destroy Target White or Green Aura.,,U
AF16,Cinder Storm,3,6,3,3,FIRE,FIRE,2,1,Single,Black Aura,Strike.,,C
AF17,Incandescent Coals,3,26,2,-,FIRE,FIRE,4,1,Single,White Aura,"Choose one:
- Restore !A0! Hp to Target Player.
- Discard an Aura from Target Player's Charging Line.",5,C
AF18,Scorching Embers,3,13,3 Hp,2,FIRE,FIRE,3,4,Area,Black Aura,"Blind x, where x is the number of unique levels Scorching Embers is in a Spell with.",,U
AF19,Meteor,4,22,4,3,FIRE,FIRE,3,6,Area,Black Aura,"Stun !A0!.
Meteor cannot be Blocked except by !A1! or more Auras","2,2",C
AF20,Raging Inferno,4,11,1,4,FIRE,FIRE,3,1,Single,Black Aura,When in a Spell of 3 or more cards Raging Inferno Gains Blind !A0!.,5,C
AF21,Firestorm,4,24,3 Hp,3,FIRE,FIRE,5,5,Area,Black Aura,1: Firestorm gains Link.,,U
AF22,Magma Wall,4,8,3,-,FIRE,FIRE,3,1,Single,Green Aura,Destroy any Attackers that Deal Damage to Target Player this Round.,,C
AF23,Pyroclastic Surge,4,12,3,3,FIRE,FIRE,3,1,Ray,Black Aura,If Pyroclastic Surge destroys an Aura its owner takes !A0! Damage for each Card he or she plays next Round.,1,C
AF24,Vitalizing Spark,4,18,3,-,FIRE,FIRE,2,1,Single,White Aura,Return a Black Aura from Discard to its owner's Charge 4.,,R
AF25,Glowing Sceptre,4,17,3,-,FIRE,FIRE,1,1,Single,Equipment,Multicast 2 Hp: Gain !A0! Fire Energy.,2,C
AF26,Sun Burst Cloak,1,18,4,-,FIRE,FIRE,1,1,Single,Equipment,x: Negate !A0!x Combat Damage you would take this Round.,2,C
AW01,Hydro,1,4,1,2,WATER,WATER,5,1,Single,Black Aura,,,C
AW02,Diamond Ice,1,2,1,1,WATER,WATER,2,2,Area,Black Aura,Freeze !A0!.,1,C
AW03,Aquatic Bounty,1,4,2,-,WATER,WATER,1,1,Single,White Aura,Gain !A0! Water Energy.,3,U
AW04,Freeze Counter,1,5,2 Hp,-,WATER,WATER,4,1,Single,Green Aura,Destroy Target Level 1 or 2 Aura.,,C
AW05,Balistic Sludge,1,2,1,1,WATER,WATER,3,1,Single,Black Aura,Disable !A0!.,1,C
AW06,Hyetal Flow,1,3,1,1,WATER,WATER,3,1,Ray,Black Aura,When in a Spell of 3 or more cards Hyetal Flow Gains Freeze !A0!.,3,U
AW07,Downpour,1,9,2,-,WATER,WATER,4,1,Single,White Aura,"Send Target Aura to Charge !A0!.
Discard Downpour when played from the Charged Deck.",2,C
AW08,Glacier,2,10,2 Hp,3,WATER,WATER,2,5,Area,Black Aura,"Freeze !A0!.
Guard.",1,C
AW09,Ice Wave,2,4,2,1,WATER,WATER,2,1,Single,Black Aura,Pierce.,,U
AW10,Deluge,2,6,1,0,WATER,WATER,3,1,Single,Black Aura,Deluge Gains !A0! Power for each other Water Aura in the same Spell.,1,U
AW11,Scrying Pool,2,8,3,-,WATER,WATER,1,1,Single,WhiteAura,Look at the top !A0! cards of your deck. Put one into your hand and the other onto the bottom of your deck.,2,C
AW12,Douse,2,8,1,1,WATER,WATER,3,4,Area,Black Aura,You may Cycle Douse from the Charged Deck.,,C
AW13,Moonlit Tide,3,8,3,2,WATER,WATER,3,1,Ray,Black Aura,Other Water Auras on the Field Gain !A0! Power.,1,U
AW14,Cryokinesis,3,14,2,-,WATER,WATER,5,1,Single,Green Aura,Grant Target Aura Augur !A0!.,5,U
AW15,Whirlpool,3,13,3 Hp,2,WATER,WATER,4,3,Area,Black Aura,Link.,,C
AW16,Numbing Mist,3,18,1,3,WATER,WATER,3,6,Area,Black Aura,,,C
AW17,Blizzard,3,12,2,2,WATER,WATER,3,4,Area,Black Aura,Disable !A0!.,2,C
AW18,Hydrate,3,25,3,-,WATER,WATER,3,1,Single,White Aura,"Choose one:
- Draw !A0! cards.
- Target Player returns 1 White or Green Aura from their Discard Pile to their Charged Deck.",2,C
AW19,Rejuvenate,4,23,3,-,WATER,WATER,2,1,Single,White Aura,Restore !A0! Hp to Target Player.,7,C
AW20,Seaside Duel,2,10,3,-,WATER,WATER,3,1,Single,Green Aura,You and Target Player each Reveal the top !A0! Cards of their Decks. Whoever has a higher combined Level sends their revealed Cards to their Charged Deck. The loser sends their cards to the bottom of their deck in any order. Shuffle and repeat in case of ties.,3,U
AW21,Maelstrom,4,21,3,3,WATER,WATER,3,6,Area,Black Aura,Obliterate !A0!.,2,C
AW22,Drown,4,7,4 Hp,2,WATER,WATER,1,1,Single,Black Aura,When in a Spell of 3 cards or more Drown Gains !A0! Power for each unique card in the same Spell.,1,R
AW23,Typhoon,4,22,3,3,WATER,WATER,5,4,Area,Black Aura,Shift !A0!.,2,C
AW24,River Surge,4,11,2,4,WATER,WATER,3,1,Ray,Black Aura,,,C
AW25,Frost Shroud,2,15,3,-,WATER,WATER,3,1,Single,Equipment,"4 Hp: Redirect any Attacks against Target Player this Round to Auras in their Charging Line, using each Aura's Level as their Power.",,U
AW26,Liquid Whip,3,23,2,-,WATER,WATER,5,1,Single,Equipment,1: Grant Target Aura Freeze !A0! till the end of the Round.,2,C
AE01,Spire,1,2,1,1,EARTH,EARTH,3,1,Single,Black Aura,Stun !A0!.,1,C
AE02,Rampant Ivy,3,10,2 Hp,-,EARTH,EARTH,4,1,Single,Green Aura,Target Aura cannot Deal Damage to Players this Round.,,U
AE03,Dust Devil,1,3,1,2,EARTH,EARTH,2,2,Area,Black Aura,,,C
AE04,Earthen Clod,1,2,1,1,EARTH,EARTH,2,1,Single,Black Aura,Blind !A0!.,1,C
AE05,Awakening Soil,1,4,2,-,EARTH,EARTH,1,1,Single,White Aura,Gain !A0! Earth Energy.,3,C
AE06, Harmonizing Fauna,1,3,1,1,EARTH,EARTH,2,1,Ray,Black Aura,"For each ability in the same Spell, Harmonizing Fauna Gains !A0! Power.",1,R
AE07,Naturalize,2,9,2,-,EARTH,EARTH,4,1,Single,Green Aura,Send Target Black Aura to Standby 4.,,U
AE08,Quake,2,10,2,1,EARTH,EARTH,3,6,Area,Black Aura,When Quake enters the Field you may Reduce the Power of Target Aura by !A0!.,2,C
AE09,Mud Trap,2,17,2,-,EARTH,EARTH,3,3,Area,White Aura,Target Players lose !A0! energy of each type.,2,C
AE10,Boulder Throw,2,5,2,1,EARTH,EARTH,3,1,Ray,Black Aura,When Boulder Throw enters Standby you may Reveal the top card from your deck. If it is a White Aura you may Play it immediately at no Cost then Discard it. Otherwise put it into your hand.,,C
AE11,Ore Pillar,2,7,3 Hp,2,EARTH,EARTH,3,3,Area,Black Aura,Stun !A0!.,2,C
AE12,Stone Drill,2,6,2,1,EARTH,EARTH,1,1,Single,Black Aura,"Shift !A0!.
Break.
For each Aura Stone drill destroys in Combat, increase Stone Drill's power by !A1!.","2,1",U
AE13,Shattering Flint,3,8,2,2,EARTH,EARTH,3,1,Single,Black Aura,Shatterproof.,,C
AE14,Coal Strike,3,9,2,2,EARTH,EARTH,4,2,Area,Black Aura,Disable !A0!.,2,U
AE15,Crystal Crush,3,14,2,3,EARTH,EARTH,4,3,Area,Black Aura,Increase the value of Target keyword Ability by !A0!.,2,U
AE16,Petr,3,11,2 Hp,3,EARTH,EARTH,5,1,Ray,Black Aura,,,C
AE17,Grasping Vine,2,8,1,-,EARTH,EARTH,2,1,Single,White Aura,Grant Target Aura Link.,,C
AE18,Healing Balm,3,17,1,-,EARTH,EARTH,3,1,Single,White Aura,"Restore !A0! Hp to Target Player, if that Player is not you then return !A1! Black Aura(s) from your Discard Pile to Standby 1.","3,1",C
AE19,Petrify,2,18,3,-,EARTH,EARTH,3,1,Single,Green Aura,Target Opponent cannot Play White or Green Auras next Round.,,R
AE20,Arbor Vitae,4,25,4,-,EARTH,EARTH,1,1,Single,White Aura,Restore !A0! Hp to Target Player for each card in your Charging Line.,1,C
AE21,Rupture,4,20,1 Hp,4,EARTH,EARTH,4,5,Area,Black Aura,Pay 2 Hp when Rupture Enters the Field unless it is part of a Spell.,,U
AE22,Terra,4,10,3,4,EARTH,EARTH,3,1,Ray,Black Aura,"Terra cannot be blocked by Auras or Spells with less than !A0! Power.
Terra Costs 1 to Play form your Charged Deck. Send it to Charge 2 if you do not Play it.",4,C
AE23,Stone Defense,4,18,3,5,EARTH,EARTH,3,5,Area,Black Aura,Guard.,,C
AE24,Tectonic Burial,4,12,2,3,EARTH,EARTH,4,1,Single,Black Aura,If Tectonic Burial is in a Spell of 3 or more Auras: Gain Break.,,C
AE25,Obsidian Blade,2,12,4,-,EARTH,EARTH,1,1,Single,Equipment,1: Auras you contol Gain Stun !A0! till the end of the Round.,1,C
AE26,Metamorphic Plate,3,27,3,-,EARTH,EARTH,3,1,Single,Equipment,"Dualcast 1: Reduce the Level and Power of Target Aura by !A0!, minimum of 0, till the End of the Round.",3,U
AA01,Lightning,1,2,1,1,AIR,AIR,2,2,Area,Black Aura,Stun !A0!.,1,C
AA02,Wind Sheer,1,3,1,1,AIR,AIR,2,1,Single,Black Aura,1: Strike.,,U
AA03,Mini Twister,1,2,1,1,AIR,AIR,2,1,Ray,Black Aura,Disable !A0!.,1,C
AA04,Calming Breath,2,9,3,-,AIR,AIR,2,1,Single,White Aura,"Choose one:
- Draw !A0!.
-Grant Target Aura Accelerate !A1!.","1,2",C
AA05,Gust,3,20,3 Hp,-,AIR,AIR,5,1,Single,White Aura,Return Target White or Green Aura to its owner's hand.,,C
AA06,Static Slug,1,2,2,1,AIR,AIR,3,1,Ray,Black Aura,Transfer.,,U
AA07,Aero,2,7,1,2,AIR,AIR,4,3,Area,Black Aura,,,C
AA08,Eroding Cloud,3,8,1,-,AIR,AIR,4,1,Single,Green Aura,Grant Target Aura Break.,,C
AA09,Mindgale,2,14,4,-,AIR,AIR,1,1,Single,White Aura,"Reveal the top !A0! cards of your deck, send !A1! card to the Charging Line and put the other on top of the deck.","2,1",U
AA10,Bolt,2,5,2,2,AIR,AIR,3,1,Single,Black Aura,Shift !A0!.,2,U
AA11,Whirlwind,2,8,2 Hp,1,AIR,AIR,3,4,Area,Black Aura,"If Whirlwind is Blocked by a Spell, you may return !A0! cards in Target Spell to their Owners' hands.",2,C
AA12,Zephyr,2,4,2,1,AIR,AIR,3,1,Single,Black Aura,Link.,,C
AA13,Windstorm,2,5,2,1,AIR,AIR,4,2,Area,Black Aura,When in a Spell of 4 or more cards Windstorm Gains Pierce.,,U
AA14,Plasma,3,13,1,3,AIR,AIR,3,5,Area,Black Aura,,,C
AA15,Chain Lightning,3,11,4 Hp,2,AIR,AIR,4,1,Ray,Black Aura,Multicast 1: Chain Lightning gains !A0! Power till the end of the turn.,1,U
AA16,Chilling Flurry,3,10,2,3,AIR,AIR,5,1,Single,Black Aura,Freeze !A0!.,2,C
AA17,Binding Screen,3,12,1,-,AIR,AIR,1,1,Single,Green Aura,"If any number of Auras you control would be destroyed this round, you may instead Discard the same number of cards from the top of your deck.",,C
AA18,Soothing Waft,3,18,2,-,AIR,AIR,1,1,Single,White Aura,"You may move up to !A0! cards you control to Standby, if you do: Gain !A1! Wind Energy per Card.","4,2",C
AA19,Charging Bolt,4,14,3,0,AIR,AIR,5,1,Ray,Black Aura,Charging bolt's Power is equal to the number of cards in your Charged Deck.,,C
AA20,Echoing Gale,4,16,3,-,AIR,AIR,4,1,Single,Green Aura,"Destroy Target Aura or Equipment.
Dualcast 3.",,R
AA21,Cyclone,4,14,3,2,AIR,AIR,2,5,Area,Black Aura,Strike.,,C
AA22,Zap,4,9,3,2,AIR,AIR,4,1,Single,Black Aura,Zap Gains !A0! Power for each Wind Aura in the same Spell.,1,U
AA23,Thunder Squall,4,9,3,3,AIR,AIR,4,1,Ray,Black Aura,If Thunder Squall is blocked you may send an Aura from Standby to the Charging Line.,,C
AA24,Animating Gasp,4,24,3 Hp,-,AIR,AIR,2,1,Single,White Aura,Return an Aura from Target Player's Discard Pile to Charge 4.,,C
AA25,Voltage Edge,2,17,3,-,AIR,AIR,3,1,Single,Equipment,2: Grant Target Aura Strike.,,C
AA26,Sky Mantle,1,13,4 Hp,-,AIR,AIR,1,1,Single,Equipment,Once per turn you may Grant a Card in your hand: This Card may be Cycled for !A0! Wind Energy.,4,U
AL01,Meditate,1,4,2,-,LIGHT,LIGHT,1,1,Single,White Aura,Gain !A0! Light Energy.,3,U
AL02,Illuminate,3,6,1,-,LIGHT,LIGHT,3,1,Single,Green Aura,Grant Target Aura Link.,,U
AL03,Dazzling Spark,1,3,2 Hp,1,LIGHT,LIGHT,2,1,Single,Black Aura,When in a Spell with a Level 4 Aura Dazzling Spark Gains Sustain 1 Hp.,,C
AL04,Light Veil,1,3,2,3,LIGHT,LIGHT,2,3,Area,Black Aura,Guard.,,C
AL05,Star Beam,1,3,1,2,LIGHT,LIGHT,3,1,Ray,Black Aura,,,C
AL06,Stun Strike,1,2,1,1,LIGHT,LIGHT,3,1,Single,Black Aura,Stun !A0!.,1,C
AL07,Arica,2,11,1,-,LIGHT,LIGHT,3,1,Single,White Aura,Restore !A0! Hp to Target Player.,2,C
AL08,Prismatic Buffer,2,6,3,-,LIGHT,LIGHT,2,1,Single,Green Aura,Block all Damage Target Player would take this Turn.,,U
AL09,Radi,2,5,1,2,LIGHT,LIGHT,2,1,Ray,Black Aura,Link.,,C
AL10,Blinding Slash,2,6,2,2,LIGHT,LIGHT,2,5,Area,Black Aura,Blind !A0!.,1,C
AL11,Twinkle,2,5,3 Hp,1,LIGHT,LIGHT,4,1,Single,Black Aura,Transfer.,,U
